datetime,price_open,price_high,price_low,price_close,volume
2011-07-01,1.94,1.97,1.92,1.93,Jun 30 2011
2011-07-06,1.94,1.94,1.90,1.93,Jul 5 2011
2011-07-08,1.99,1.99,1.91,1.92,Jul 7 2011
2011-07-12,1.89,1.94,1.87,1.88,Jul 11 2011
2011-07-14,1.90,1.93,1.82,1.84,Jul 13 2011
2011-07-18,1.82,1.83,1.78,1.82,Jul 15 2011
2011-07-20,1.87,2.03,1.85,1.91,Jul 19 2011
2011-07-22,1.91,1.97,1.90,1.95,Jul 21 2011
2011-07-26,1.89,1.92,1.86,1.87,Jul 25 2011
2011-07-28,1.84,1.90,1.84,1.88,Jul 27 2011
2011-08-01,1.91,1.93,1.88,1.92,Jul 29 2011
2011-08-03,1.83,1.86,1.76,1.81,Aug 2 2011
2011-08-05,1.67,1.69,1.52,1.62,Aug 4 2011
2011-08-09,1.61,1.70,1.58,1.67,Aug 8 2011
2011-08-11,1.60,1.72,1.60,1.69,Aug 10 2011
2011-08-15,1.77,1.78,1.73,1.75,Aug 12 2011
2011-08-17,1.76,1.78,1.70,1.72,Aug 16 2011
2011-08-19,1.59,1.61,1.47,1.49,Aug 18 2011
2011-08-23,1.46,1.54,1.43,1.53,Aug 22 2011
2011-08-25,1.59,1.59,1.53,1.54,Aug 24 2011
2011-08-29,1.61,1.66,1.60,1.65,Aug 26 2011
2011-08-31,1.65,1.70,1.62,1.65,Aug 30 2011
2011-09-02,1.58,1.60,1.51,1.54,Sep 1 2011
2011-09-07,1.56,1.60,1.55,1.59,Sep 6 2011
2011-09-09,1.56,1.57,1.50,1.53,Sep 8 2011
2011-09-13,1.53,1.61,1.52,1.61,Sep 12 2011
2011-09-15,1.64,1.66,1.62,1.65,Sep 14 2011
2011-09-19,1.66,1.72,1.59,1.72,Sep 16 2011
2011-09-21,1.73,1.80,1.71,1.72,Sep 20 2011
2011-09-23,1.70,1.77,1.69,1.76,Sep 22 2011
2011-09-27,1.73,1.80,1.70,1.75,Sep 26 2011
2011-09-29,1.71,1.72,1.57,1.61,Sep 28 2011
2011-10-03,1.66,1.67,1.55,1.58,Sep 30 2011
2011-10-05,1.60,1.72,1.56,1.69,Oct 4 2011
2011-10-07,1.80,1.84,1.74,1.80,Oct 6 2011
2011-10-11,1.83,1.85,1.81,1.84,Oct 10 2011
2011-10-13,1.84,1.90,1.83,1.86,Oct 12 2011
2011-10-17,1.86,1.87,1.82,1.83,Oct 14 2011
2011-10-19,1.87,1.87,1.82,1.84,Oct 18 2011
2011-10-21,1.83,1.89,1.80,1.87,Oct 20 2011
2011-10-25,1.88,1.92,1.85,1.88,Oct 24 2011
2011-10-27,1.89,1.93,1.87,1.92,Oct 26 2011
2011-10-31,1.97,1.97,1.92,1.96,Oct 28 2011
2011-11-02,1.93,1.95,1.88,1.91,Nov 1 2011
2011-11-04,2.10,2.16,2.03,2.15,Nov 3 2011
2011-11-08,2.09,2.13,2.05,2.12,Nov 7 2011
2011-11-10,2.06,2.10,2.04,2.09,Nov 9 2011
2011-11-14,2.20,2.24,2.17,2.21,Nov 11 2011
2011-11-16,2.23,2.33,2.23,2.33,Nov 15 2011
2011-11-18,2.24,2.27,2.17,2.17,Nov 17 2011
2011-11-22,2.12,2.19,2.07,2.14,Nov 21 2011
2011-11-25,2.10,2.16,2.07,2.11,Nov 23 2011
2011-11-29,2.17,2.20,2.11,2.12,Nov 28 2011
2011-12-01,2.17,2.27,2.13,2.17,Nov 30 2011
2011-12-05,2.24,2.33,2.23,2.29,Dec 2 2011
2011-12-07,2.31,2.33,2.25,2.28,Dec 6 2011
2011-12-09,2.04,2.07,2.02,2.07,Dec 8 2011
2011-12-13,2.04,2.06,1.93,1.96,Dec 12 2011
2011-12-15,1.91,1.94,1.87,1.91,Dec 14 2011
2011-12-19,1.87,1.90,1.82,1.85,Dec 16 2011
2011-12-21,1.86,1.87,1.74,1.84,Dec 20 2011
2011-12-23,1.87,1.87,1.83,1.86,Dec 22 2011
2011-12-28,1.93,1.95,1.87,1.90,Dec 27 2011
2011-12-30,1.90,1.93,1.88,1.90,Dec 29 2011
2012-01-04,1.88,1.91,1.83,1.85,Jan 3 2012
2012-01-06,1.81,1.85,1.76,1.79,Jan 5 2012
2012-01-10,1.83,1.85,1.82,1.84,Jan 9 2012
2012-01-12,1.90,1.91,1.85,1.88,Jan 11 2012
2012-01-17,1.77,1.82,1.76,1.77,Jan 13 2012
2012-01-19,1.81,1.85,1.77,1.78,Jan 18 2012
2012-01-23,1.79,1.81,1.77,1.78,Jan 20 2012
2012-01-25,1.82,1.87,1.80,1.86,Jan 24 2012
2012-01-27,1.90,1.98,1.90,1.96,Jan 26 2012
2012-01-31,1.99,2.00,1.92,1.94,Jan 30 2012
2012-02-02,1.98,2.06,1.97,2.02,Feb 1 2012
2012-02-06,2.07,2.13,2.07,2.12,Feb 3 2012
2012-02-08,2.11,2.13,2.09,2.13,Feb 7 2012
2012-02-10,2.15,2.15,1.99,2.07,Feb 9 2012
2012-02-14,2.12,2.25,2.09,2.21,Feb 13 2012
2012-02-16,2.23,2.30,2.17,2.28,Feb 15 2012
2012-02-21,2.32,2.32,2.25,2.30,Feb 17 2012
2012-02-23,2.27,2.33,2.24,2.30,Feb 22 2012
2012-02-27,2.23,2.27,2.20,2.24,Feb 24 2012
2012-02-29,2.25,2.27,2.21,2.23,Feb 28 2012
2012-03-02,2.29,2.30,2.25,2.27,Mar 1 2012
2012-03-06,2.22,2.22,2.17,2.21,Mar 5 2012
2012-03-08,2.21,2.23,2.20,2.20,Mar 7 2012
2012-03-12,2.31,2.42,2.31,2.40,Mar 9 2012
2012-03-14,2.40,2.40,2.32,2.35,Mar 13 2012
2012-03-16,2.33,2.39,2.32,2.35,Mar 15 2012
2012-03-20,2.33,2.35,2.30,2.33,Mar 19 2012
2012-03-22,2.33,2.34,2.29,2.29,Mar 21 2012
2012-03-26,2.37,2.54,2.34,2.49,Mar 23 2012
2012-03-28,2.52,2.56,2.47,2.52,Mar 27 2012
2012-03-30,2.50,2.53,2.45,2.48,Mar 29 2012
2012-04-03,2.45,2.56,2.44,2.53,Apr 2 2012
2012-04-05,2.34,2.36,2.29,2.30,Apr 4 2012
2012-04-10,2.21,2.26,2.14,2.16,Apr 9 2012
2012-04-12,2.25,2.30,2.19,2.23,Apr 11 2012
2012-04-16,2.23,2.25,2.14,2.15,Apr 13 2012
2012-04-18,2.14,2.18,2.10,2.18,Apr 17 2012
2012-04-20,2.21,2.25,2.20,2.21,Apr 19 2012
2012-04-24,2.12,2.15,2.07,2.12,Apr 23 2012
2012-04-26,2.20,2.23,2.19,2.23,Apr 25 2012
2012-04-30,2.22,2.22,2.17,2.21,Apr 27 2012
2012-05-02,2.23,2.29,2.23,2.26,May 1 2012
2012-05-04,2.15,2.16,2.09,2.12,May 3 2012
2012-05-08,2.17,2.18,1.96,2.01,May 7 2012
2012-05-10,2.20,2.31,2.16,2.20,May 9 2012
2012-05-14,2.13,2.14,2.00,2.00,May 11 2012
2012-05-16,1.97,2.01,1.93,1.95,May 15 2012
2012-05-18,1.89,1.90,1.79,1.84,May 17 2012
2012-05-22,2.01,2.09,2.00,2.05,May 21 2012
2012-05-24,2.08,2.08,1.98,2.02,May 23 2012
2012-05-29,2.00,2.13,2.00,2.11,May 25 2012
2012-05-31,2.00,2.02,1.92,1.97,May 30 2012
2012-06-04,1.87,1.89,1.81,1.86,Jun 1 2012
2012-06-06,1.88,1.96,1.88,1.95,Jun 5 2012
2012-06-08,1.92,2.01,1.88,2.01,Jun 7 2012
2012-06-12,1.95,1.99,1.92,1.98,Jun 11 2012
2012-06-14,2.01,2.04,1.91,1.96,Jun 13 2012
2012-06-18,2.00,2.16,1.97,2.12,Jun 15 2012
2012-06-20,2.23,2.30,2.21,2.25,Jun 19 2012
2012-06-22,2.17,2.27,2.16,2.25,Jun 21 2012
2012-06-26,2.14,2.16,2.09,2.11,Jun 25 2012
2012-06-28,2.13,2.14,2.04,2.09,Jun 27 2012
2012-07-02,2.09,2.12,2.01,2.03,Jun 29 2012
2012-07-05,2.05,2.11,2.05,2.08,Jul 3 2012
2012-07-09,2.06,2.12,2.04,2.10,Jul 6 2012
2012-07-11,2.10,2.11,2.07,2.10,Jul 10 2012
2012-07-13,2.20,2.29,2.19,2.28,Jul 12 2012
2012-07-17,2.33,2.35,2.16,2.22,Jul 16 2012
2012-07-19,2.18,2.21,2.14,2.15,Jul 18 2012
2012-07-23,2.07,2.09,2.04,2.04,Jul 20 2012
2012-07-25,1.99,2.00,1.92,1.93,Jul 24 2012
2012-07-27,1.91,1.98,1.87,1.97,Jul 26 2012
2012-07-31,1.84,1.86,1.82,1.83,Jul 30 2012
2012-08-02,1.79,1.79,1.70,1.74,Aug 1 2012
2012-08-06,1.84,1.91,1.84,1.88,Aug 3 2012
2012-08-08,1.99,2.00,1.91,1.94,Aug 7 2012
2012-08-10,1.95,2.00,1.95,2.00,Aug 9 2012
2012-08-14,2.05,2.08,1.95,1.96,Aug 13 2012
2012-08-16,1.97,2.03,1.97,2.02,Aug 15 2012
2012-08-20,2.01,2.03,1.94,1.97,Aug 17 2012
2012-08-22,1.93,2.00,1.93,2.00,Aug 21 2012
2012-08-24,2.00,2.02,1.96,1.97,Aug 23 2012
2012-08-28,1.89,1.96,1.87,1.91,Aug 27 2012
2012-08-30,1.91,1.92,1.87,1.89,Aug 29 2012
2012-09-04,1.90,1.93,1.86,1.88,Aug 31 2012
2012-09-06,1.87,1.93,1.86,1.90,Sep 5 2012
2012-09-10,1.95,1.96,1.82,1.82,Sep 7 2012
2012-09-12,1.86,1.91,1.85,1.89,Sep 11 2012
2012-09-14,2.00,2.04,1.98,2.03,Sep 13 2012
2012-09-18,2.13,2.13,2.05,2.09,Sep 17 2012
2012-09-20,2.06,2.10,2.05,2.06,Sep 19 2012
2012-09-24,1.97,2.07,1.96,2.04,Sep 21 2012
2012-09-26,1.84,1.89,1.83,1.84,Sep 25 2012
2012-09-28,1.92,1.99,1.91,1.95,Sep 27 2012
2012-10-02,1.95,1.99,1.93,1.99,Oct 1 2012
2012-10-04,2.00,2.01,1.91,1.96,Oct 3 2012
2012-10-08,1.92,1.96,1.91,1.95,Oct 5 2012
2012-10-10,1.89,1.91,1.87,1.89,Oct 9 2012
2012-10-12,1.89,1.92,1.83,1.84,Oct 11 2012
2012-10-16,1.84,1.87,1.82,1.87,Oct 15 2012
2012-10-18,1.93,1.93,1.85,1.87,Oct 17 2012
2012-10-22,1.87,1.87,1.82,1.86,Oct 19 2012
2012-10-24,1.90,1.90,1.82,1.83,Oct 23 2012
2012-10-26,1.84,1.85,1.80,1.83,Oct 25 2012
2012-11-01,1.88,1.97,1.88,1.95,Oct 31 2012
2012-11-05,1.99,2.11,1.96,2.10,Nov 2 2012
2012-11-07,2.07,2.14,2.05,2.10,Nov 6 2012
2012-11-09,2.04,2.06,1.99,2.02,Nov 8 2012
2012-11-13,2.09,2.13,2.05,2.11,Nov 12 2012
2012-11-15,2.09,2.10,2.03,2.05,Nov 14 2012
2012-11-19,2.14,2.22,2.12,2.19,Nov 16 2012
2012-11-21,2.17,2.23,2.15,2.16,Nov 20 2012
2012-11-26,2.14,2.15,2.11,2.15,Nov 23 2012
2012-11-28,2.13,2.29,2.13,2.22,Nov 27 2012
2012-11-30,2.24,2.29,2.20,2.25,Nov 29 2012
2012-12-04,2.27,2.32,2.24,2.26,Dec 3 2012
2012-12-06,2.25,2.32,2.23,2.26,Dec 5 2012
2012-12-10,2.30,2.32,2.28,2.30,Dec 7 2012
2012-12-12,2.35,2.39,2.33,2.35,Dec 11 2012
2012-12-14,2.25,2.29,2.24,2.25,Dec 13 2012
2012-12-18,2.28,2.34,2.28,2.31,Dec 17 2012
2012-12-20,2.30,2.32,2.27,2.30,Dec 19 2012
2012-12-24,2.24,2.29,2.24,2.29,Dec 21 2012
2012-12-27,2.23,2.26,2.20,2.25,Dec 26 2012
2012-12-31,2.20,2.26,2.20,2.26,Dec 28 2012
2013-01-03,2.35,2.36,2.32,2.32,Jan 2 2013
2013-01-07,2.32,2.32,2.26,2.29,Jan 4 2013
2013-01-09,2.27,2.28,2.23,2.24,Jan 8 2013
2013-01-11,2.27,2.27,2.14,2.19,Jan 10 2013
2013-01-15,2.21,2.28,2.21,2.26,Jan 14 2013
2013-01-17,2.28,2.32,2.26,2.29,Jan 16 2013
2013-01-22,2.30,2.37,2.28,2.35,Jan 18 2013
2013-01-24,2.40,2.51,2.39,2.47,Jan 23 2013
2013-01-28,2.46,2.58,2.46,2.54,Jan 25 2013
2013-01-30,2.52,2.53,2.50,2.50,Jan 29 2013
2013-02-01,2.54,2.57,2.51,2.55,Jan 31 2013
2013-02-05,2.53,2.58,2.51,2.54,Feb 4 2013
2013-02-07,2.61,2.65,2.60,2.63,Feb 6 2013
2013-02-11,2.53,2.61,2.50,2.56,Feb 8 2013
2013-02-13,2.55,2.60,2.54,2.56,Feb 12 2013
2013-02-15,2.57,2.57,2.46,2.47,Feb 14 2013
2013-02-20,2.62,2.64,2.56,2.57,Feb 19 2013
2013-02-22,2.38,2.43,2.37,2.41,Feb 21 2013
2013-02-26,2.30,2.33,2.25,2.30,Feb 25 2013
2013-02-28,2.39,2.41,2.29,2.32,Feb 27 2013
2013-03-04,2.32,2.39,2.31,2.37,Mar 1 2013
2013-03-06,2.47,2.53,2.46,2.51,Mar 5 2013
2013-03-08,2.54,2.63,2.49,2.56,Mar 7 2013
2013-03-12,2.59,2.63,2.59,2.61,Mar 11 2013
2013-03-14,2.59,2.59,2.45,2.46,Mar 13 2013
2013-03-18,2.35,2.40,2.33,2.34,Mar 15 2013
2013-03-20,2.35,2.40,2.34,2.40,Mar 19 2013
2013-03-22,2.41,2.45,2.41,2.44,Mar 21 2013
2013-03-26,2.53,2.55,2.51,2.52,Mar 25 2013
2013-03-28,2.55,2.55,2.52,2.53,Mar 27 2013
2013-04-02,2.91,3.03,2.90,2.96,Apr 1 2013
2013-04-04,2.74,2.82,2.72,2.80,Apr 3 2013
2013-04-08,2.80,2.84,2.77,2.79,Apr 5 2013
2013-04-10,2.71,2.80,2.71,2.79,Apr 9 2013
2013-04-12,2.88,3.01,2.87,2.92,Apr 11 2013
2013-04-16,2.95,3.08,2.93,3.04,Apr 15 2013
2013-04-18,3.07,3.17,3.03,3.13,Apr 17 2013
2013-04-22,3.24,3.35,3.18,3.35,Apr 19 2013
2013-04-24,3.39,3.40,3.27,3.36,Apr 23 2013
2013-04-26,3.54,3.58,3.37,3.41,Apr 25 2013
2013-04-30,3.73,3.88,3.58,3.60,Apr 29 2013
2013-05-02,3.59,3.68,3.58,3.61,May 1 2013
2013-05-06,3.76,3.98,3.70,3.97,May 3 2013
2013-05-08,3.83,3.88,3.71,3.72,May 7 2013
2013-05-10,4.64,5.40,4.62,5.12,May 9 2013
2013-05-14,6.28,6.47,5.41,5.55,May 13 2013
2013-05-16,6.31,6.33,5.91,6.15,May 15 2013
2013-05-20,6.07,6.17,5.91,6.00,May 17 2013
2013-05-22,5.76,6.06,5.70,5.82,May 21 2013
2013-05-24,6.17,6.53,6.13,6.47,May 23 2013
2013-05-29,7.57,7.66,6.60,6.98,May 28 2013
2013-05-31,7.08,7.10,6.52,6.52,May 30 2013
2013-06-04,6.18,6.43,6.16,6.32,Jun 3 2013
2013-06-06,6.35,6.62,6.34,6.49,Jun 5 2013
2013-06-10,6.60,6.83,6.57,6.67,Jun 7 2013
2013-06-12,6.45,6.70,6.38,6.52,Jun 11 2013
2013-06-14,6.67,6.83,6.62,6.69,Jun 13 2013
2013-06-18,6.78,6.93,6.61,6.89,Jun 17 2013
2013-06-20,6.98,7.14,6.63,6.71,Jun 19 2013
2013-06-24,6.43,6.86,6.35,6.77,Jun 21 2013
2013-06-26,6.92,7.06,6.84,7.05,Jun 25 2013
2013-06-28,7.24,7.30,7.11,7.16,Jun 27 2013
2013-07-02,7.88,8.13,7.70,7.85,Jul 1 2013
2013-07-05,7.89,8.02,7.71,8.01,Jul 3 2013
2013-07-09,8.31,8.35,8.13,8.23,Jul 8 2013
2013-07-11,8.33,8.41,8.16,8.37,Jul 10 2013
2013-07-15,8.87,8.88,8.45,8.48,Jul 12 2013
2013-07-17,7.10,8.11,6.97,8.02,Jul 16 2013
2013-07-19,7.90,8.04,7.77,7.98,Jul 18 2013
2013-07-23,8.27,8.37,8.12,8.18,Jul 22 2013
2013-07-25,8.03,8.32,8.01,8.27,Jul 24 2013
2013-07-29,8.62,9.02,8.55,8.97,Jul 26 2013
2013-07-31,8.84,9.00,8.76,8.95,Jul 30 2013
2013-08-02,8.97,9.22,8.91,9.20,Aug 1 2013
2013-08-06,9.65,9.72,9.41,9.48,Aug 5 2013
2013-08-08,10.29,10.59,10.03,10.23,Aug 7 2013
2013-08-12,9.96,10.03,9.47,9.83,Aug 9 2013
2013-08-14,9.51,9.66,9.20,9.29,Aug 13 2013
2013-08-16,9.44,9.59,9.40,9.47,Aug 15 2013
2013-08-20,9.91,9.99,9.80,9.97,Aug 19 2013
2013-08-22,9.95,10.50,9.88,10.47,Aug 21 2013
2013-08-26,11.01,11.53,10.68,10.95,Aug 23 2013
2013-08-28,11.27,11.43,10.88,11.10,Aug 27 2013
2013-08-30,11.09,11.28,10.93,11.27,Aug 29 2013
2013-09-04,11.32,11.44,11.04,11.37,Sep 3 2013
2013-09-06,11.24,11.31,11.01,11.13,Sep 5 2013
2013-09-10,10.76,11.17,10.71,11.09,Sep 9 2013
2013-09-12,10.93,11.12,10.70,11.00,Sep 11 2013
2013-09-16,11.20,11.39,11.06,11.11,Sep 13 2013
2013-09-18,11.14,11.16,10.95,11.08,Sep 17 2013
2013-09-20,11.93,12.39,11.90,12.23,Sep 19 2013
2013-09-24,11.94,12.33,11.84,12.16,Sep 23 2013
2013-09-26,12.45,12.65,12.37,12.58,Sep 25 2013
2013-09-30,12.60,12.97,12.53,12.89,Sep 27 2013
2013-10-02,12.57,12.79,11.69,12.06,Oct 1 2013
2013-10-04,11.76,12.08,11.51,12.07,Oct 3 2013
2013-10-08,12.29,12.40,11.55,11.65,Oct 7 2013
2013-10-10,11.54,11.72,11.31,11.53,Oct 9 2013
2013-10-14,11.67,12.17,11.61,11.98,Oct 11 2013
2013-10-16,12.33,12.49,12.14,12.24,Oct 15 2013
2013-10-18,12.28,12.40,12.17,12.23,Oct 17 2013
2013-10-22,11.37,11.85,11.07,11.44,Oct 21 2013
2013-10-24,11.00,11.63,10.86,11.54,Oct 23 2013
2013-10-28,11.35,11.37,10.81,10.86,Oct 25 2013
2013-10-30,10.98,11.18,10.54,10.61,Oct 29 2013
2013-11-01,10.87,11.06,10.69,10.81,Oct 31 2013
2013-11-05,12.00,12.10,11.42,11.79,Nov 4 2013
2013-11-07,9.61,9.71,9.17,9.32,Nov 6 2013
2013-11-11,9.40,9.69,9.14,9.65,Nov 8 2013
2013-11-13,9.39,9.49,9.09,9.25,Nov 12 2013
2013-11-15,9.12,9.20,8.96,9.03,Nov 14 2013
2013-11-19,7.96,8.60,7.95,8.41,Nov 18 2013
2013-11-21,8.19,8.32,8.02,8.14,Nov 20 2013
2013-11-25,8.30,8.39,8.02,8.06,Nov 22 2013
2013-11-27,8.09,8.46,7.97,8.46,Nov 26 2013
2013-12-02,8.42,8.57,8.26,8.28,Nov 29 2013
2013-12-04,9.62,9.63,9.14,9.26,Dec 3 2013
2013-12-06,9.43,9.50,9.09,9.16,Dec 5 2013
2013-12-10,9.34,9.72,9.32,9.48,Dec 9 2013
2013-12-12,9.31,9.88,9.24,9.83,Dec 11 2013
2013-12-16,9.90,10.03,9.74,9.86,Dec 13 2013
2013-12-18,10.15,10.33,9.73,9.87,Dec 17 2013
2013-12-20,9.44,9.62,9.44,9.55,Dec 19 2013
2013-12-24,10.00,10.33,9.99,10.09,Dec 23 2013
2013-12-27,10.35,10.37,10.05,10.07,Dec 26 2013
2013-12-31,10.15,10.21,9.91,10.03,Dec 30 2013
2014-01-03,10.00,10.15,9.91,9.97,Jan 2 2014
2014-01-07,9.84,10.03,9.68,9.96,Jan 6 2014
2014-01-09,10.17,10.23,9.79,9.84,Jan 8 2014
2014-01-13,9.72,9.80,9.19,9.29,Jan 10 2014
2014-01-15,11.23,11.48,10.81,10.94,Jan 14 2014
2014-01-17,11.35,11.55,11.20,11.33,Jan 16 2014
2014-01-22,11.85,12.02,11.65,11.90,Jan 21 2014
2014-01-24,11.86,12.03,11.57,11.64,Jan 23 2014
2014-01-28,11.43,11.93,11.40,11.89,Jan 27 2014
2014-01-30,11.87,12.32,11.80,12.19,Jan 29 2014
2014-02-03,12.19,12.33,11.68,11.81,Jan 31 2014
2014-02-05,11.89,12.04,11.29,11.63,Feb 4 2014
2014-02-07,12.07,12.44,11.97,12.44,Feb 6 2014
2014-02-11,13.26,13.48,12.85,13.11,Feb 10 2014
2014-02-13,12.89,13.51,12.88,13.31,Feb 12 2014
2014-02-18,13.68,13.73,13.42,13.58,Feb 14 2014
2014-02-20,14.33,14.35,13.75,14.00,Feb 19 2014
2014-02-24,13.92,14.56,13.89,14.51,Feb 21 2014
2014-02-26,17.24,17.67,16.50,16.87,Feb 25 2014
2014-02-28,16.64,16.85,16.17,16.32,Feb 27 2014
2014-03-04,17.23,17.33,16.86,16.99,Mar 3 2014
2014-03-06,16.94,17.17,16.63,16.86,Mar 5 2014
2014-03-10,16.18,16.20,15.74,15.92,Mar 7 2014
2014-03-12,15.43,16.50,15.41,16.10,Mar 11 2014
2014-03-14,15.69,15.80,15.22,15.40,Mar 13 2014
2014-03-18,15.80,16.10,15.67,16.00,Mar 17 2014
2014-03-20,15.74,15.95,15.56,15.66,Mar 19 2014
2014-03-24,15.32,15.33,14.02,14.68,Mar 21 2014
2014-03-26,14.80,14.84,14.09,14.20,Mar 25 2014
2014-03-28,14.19,14.45,14.02,14.16,Mar 27 2014
2014-04-01,13.93,14.54,13.91,14.46,Mar 31 2014
2014-04-03,15.35,15.72,14.80,15.03,Apr 2 2014
2014-04-07,13.72,14.41,13.57,13.83,Apr 4 2014
2014-04-09,14.45,14.56,14.06,14.46,Apr 8 2014
2014-04-11,13.37,13.80,13.24,13.59,Apr 10 2014
2014-04-15,13.27,13.29,12.29,12.93,Apr 14 2014
2014-04-17,13.31,13.49,12.94,13.21,Apr 16 2014
2014-04-22,13.76,14.62,13.67,14.58,Apr 21 2014
2014-04-24,14.05,14.19,13.55,13.86,Apr 23 2014
2014-04-28,13.33,13.59,12.70,13.23,Apr 25 2014
2014-04-30,13.57,13.88,13.42,13.86,Apr 29 2014
2014-05-02,13.91,14.09,13.77,14.06,May 1 2014
2014-05-06,14.44,14.58,13.79,13.82,May 5 2014
2014-05-08,12.13,12.96,11.87,11.91,May 7 2014
2014-05-12,12.26,12.48,11.99,12.31,May 9 2014
2014-05-14,12.60,12.90,12.47,12.71,May 13 2014
2014-05-16,12.60,12.80,12.51,12.77,May 15 2014
2014-05-20,13.13,13.29,12.87,13.02,May 19 2014
2014-05-22,13.36,13.79,13.30,13.66,May 21 2014
2014-05-27,13.90,14.26,13.85,14.10,May 23 2014
2014-05-29,14.04,14.17,13.85,14.02,May 28 2014
2014-06-02,13.82,13.96,13.44,13.65,May 30 2014
2014-06-04,13.62,13.75,13.36,13.60,Jun 3 2014
2014-06-06,13.98,14.05,13.81,13.88,Jun 5 2014
2014-06-10,13.63,13.80,13.44,13.49,Jun 9 2014
2014-06-12,13.67,13.99,13.51,13.57,Jun 11 2014
2014-06-16,13.78,15.03,13.75,14.97,Jun 13 2014
2014-06-18,15.43,15.45,15.07,15.14,Jun 17 2014
2014-06-20,15.23,15.42,15.08,15.31,Jun 19 2014
2014-06-24,15.93,16.13,15.44,15.50,Jun 23 2014
2014-06-26,15.81,16.03,15.61,15.71,Jun 25 2014
2014-06-30,15.97,16.30,15.93,16.00,Jun 27 2014
2014-07-02,16.04,16.16,15.14,15.30,Jul 1 2014
2014-07-07,15.17,15.32,14.69,14.84,Jul 3 2014
2014-07-09,14.75,14.95,14.61,14.87,Jul 8 2014
2014-07-11,14.71,14.77,14.51,14.54,Jul 10 2014
2014-07-15,15.12,15.18,14.54,14.64,Jul 14 2014
2014-07-17,14.41,14.70,14.24,14.36,Jul 16 2014
2014-07-21,14.48,14.88,14.45,14.70,Jul 18 2014
2014-07-23,14.67,14.98,14.63,14.83,Jul 22 2014
2014-07-25,14.85,15.13,14.78,14.90,Jul 24 2014
2014-07-29,15.11,15.22,14.99,15.00,Jul 28 2014
2014-07-31,15.28,15.43,14.77,14.89,Jul 30 2014
2014-08-04,15.63,16.03,15.55,15.90,Aug 1 2014
2014-08-06,15.93,16.76,15.91,16.60,Aug 5 2014
2014-08-08,16.74,16.78,16.43,16.54,Aug 7 2014
2014-08-12,17.21,17.35,16.97,17.33,Aug 11 2014
2014-08-14,17.50,17.53,17.10,17.43,Aug 13 2014
2014-08-18,17.55,17.82,17.32,17.33,Aug 15 2014
2014-08-20,16.98,17.25,16.87,17.05,Aug 19 2014
2014-08-22,16.97,17.13,16.84,17.12,Aug 21 2014
2014-08-26,17.67,17.70,17.44,17.45,Aug 25 2014
2014-08-28,17.46,17.63,17.44,17.59,Aug 27 2014
2014-09-02,18.37,18.99,18.29,18.94,Aug 29 2014
2014-09-04,18.93,19.43,18.69,19.07,Sep 3 2014
2014-09-08,18.51,18.99,18.50,18.81,Sep 5 2014
2014-09-10,18.63,18.76,18.24,18.74,Sep 9 2014
2014-09-12,18.70,18.83,18.47,18.61,Sep 11 2014
2014-09-16,17.01,17.50,16.83,17.38,Sep 15 2014
2014-09-18,17.56,17.71,17.49,17.59,Sep 17 2014
2014-09-22,17.00,17.07,16.31,16.67,Sep 19 2014
2014-09-24,16.74,16.86,16.47,16.81,Sep 23 2014
2014-09-26,16.55,16.65,16.40,16.44,Sep 25 2014
2014-09-30,16.46,16.51,16.01,16.18,Sep 29 2014
2014-10-02,16.68,16.85,16.36,16.76,Oct 1 2014
2014-10-06,17.28,17.50,17.19,17.37,Oct 3 2014
2014-10-08,17.34,17.53,16.84,17.29,Oct 7 2014
2014-10-10,16.31,16.39,15.68,15.79,Oct 9 2014
2014-10-14,15.22,15.50,14.87,15.14,Oct 13 2014
2014-10-16,14.65,15.33,14.61,15.09,Oct 15 2014
2014-10-20,15.11,15.49,15.03,15.36,Oct 17 2014
2014-10-22,15.55,15.83,15.37,15.41,Oct 21 2014
2014-10-24,15.75,15.85,15.41,15.68,Oct 23 2014
2014-10-28,15.31,16.31,15.22,16.18,Oct 27 2014
2014-10-30,15.88,16.03,15.67,15.91,Oct 29 2014
2014-11-03,16.20,16.50,16.09,16.17,Oct 31 2014
2014-11-05,16.07,16.09,15.37,15.40,Nov 4 2014
2014-11-07,16.15,16.19,15.81,16.01,Nov 6 2014
2014-11-11,16.17,16.79,16.13,16.74,Nov 10 2014
2014-11-13,16.71,17.05,16.68,16.78,Nov 12 2014
2014-11-17,17.17,17.27,16.80,16.93,Nov 14 2014
2014-11-19,16.71,16.79,16.37,16.52,Nov 18 2014
2014-11-21,16.81,16.85,16.14,16.19,Nov 20 2014
2014-11-25,16.49,16.65,16.41,16.54,Nov 24 2014
2014-11-28,16.36,16.45,16.17,16.30,Nov 26 2014
2014-12-02,15.64,15.66,15.20,15.43,Dec 1 2014
2014-12-04,15.24,15.39,15.19,15.22,Dec 3 2014
2014-12-08,14.77,14.99,14.16,14.29,Dec 5 2014
2014-12-10,14.28,14.45,13.85,13.99,Dec 9 2014
2014-12-12,13.65,14.11,13.63,13.80,Dec 11 2014
2014-12-16,13.39,13.58,13.02,13.19,Dec 15 2014
2014-12-18,14.16,14.56,14.12,14.55,Dec 17 2014
2014-12-22,14.67,14.94,14.55,14.84,Dec 19 2014
